"NM_MUNICIPIO";"NM_VOTAVEL";"QT_VOTOS"
"ANGRA DOS REIS";"ALVARO DIAS";"349"
"ANGRA DOS REIS";"BRANCO";"1729"
"ANGRA DOS REIS";"CABO DACIOLO";"1976"
"ANGRA DOS REIS";"CIRO GOMES";"8696"
"ANGRA DOS REIS";"EYMAEL";"32"
"ANGRA DOS REIS";"FERNANDO HADDAD";"9243"
"ANGRA DOS REIS";"GERALDO ALCKMIN";"1909"
"ANGRA DOS REIS";"GUILHERME BOULOS";"380"
"ANGRA DOS REIS";"HENRIQUE MEIRELLES";"565"
"ANGRA DOS REIS";"JAIR BOLSONARO";"65930"
"ANGRA DOS REIS";"JOÃO AMOÊDO";"998"
"ANGRA DOS REIS";"JOÃO GOULART FILHO";"12"
"ANGRA DOS REIS";"MARINA SILVA";"662"
"ANGRA DOS REIS";"NULO";"4035"
"ANGRA DOS REIS";"VERA";"34"
"APERIBÉ";"ALVARO DIAS";"34"
"APERIBÉ";"BRANCO";"89"
"APERIBÉ";"CABO DACIOLO";"79"
"APERIBÉ";"CIRO GOMES";"561"
"APERIBÉ";"EYMAEL";"5"
"APERIBÉ";"FERNANDO HADDAD";"790"
"APERIBÉ";"GERALDO ALCKMIN";"261"
"APERIBÉ";"GUILHERME BOULOS";"11"
"APERIBÉ";"HENRIQUE MEIRELLES";"68"
"APERIBÉ";"JAIR BOLSONARO";"4885"
"APERIBÉ";"JOÃO AMOÊDO";"96"
"APERIBÉ";"JOÃO GOULART FILHO";"3"
"APERIBÉ";"MARINA SILVA";"61"
"APERIBÉ";"NULO";"330"
"APERIBÉ";"VERA";"6"
"ARARUAMA";"ALVARO DIAS";"381"
"ARARUAMA";"BRANCO";"1429"
"ARARUAMA";"CABO DACIOLO";"1389"
"ARARUAMA";"CIRO GOMES";"6866"
"ARARUAMA";"EYMAEL";"31"
"ARARUAMA";"FERNANDO HADDAD";"5188"
"ARARUAMA";"GERALDO ALCKMIN";"1888"
"ARARUAMA";"GUILHERME BOULOS";"294"
"ARARUAMA";"HENRIQUE MEIRELLES";"598"
"ARARUAMA";"JAIR BOLSONARO";"48466"
"ARARUAMA";"JOÃO AMOÊDO";"540"
"ARARUAMA";"JOÃO GOULART FILHO";"8"
"ARARUAMA";"MARINA SILVA";"934"
"ARARUAMA";"NULO";"3552"
"ARARUAMA";"VERA";"33"
"AREAL";"ALVARO DIAS";"65"
"AREAL";"BRANCO";"144"
"AREAL";"CABO DACIOLO";"104"
"AREAL";"CIRO GOMES";"945"
"AREAL";"EYMAEL";"4"
"AREAL";"FERNANDO HADDAD";"778"
"AREAL";"GERALDO ALCKMIN";"470"
"AREAL";"GUILHERME BOULOS";"41"
"AREAL";"HENRIQUE MEIRELLES";"99"
"AREAL";"JAIR BOLSONARO";"4383"
"AREAL";"JOÃO AMOÊDO";"136"
"AREAL";"JOÃO GOULART FILHO";"3"
"AREAL";"MARINA SILVA";"123"
"AREAL";"NULO";"402"
"AREAL";"VERA";"4"
"ARMAÇÃO DOS BÚZIOS";"ALVARO DIAS";"100"
"ARMAÇÃO DOS BÚZIOS";"BRANCO";"332"
"ARMAÇÃO DOS BÚZIOS";"CABO DACIOLO";"632"
"ARMAÇÃO DOS BÚZIOS";"CIRO GOMES";"2732"
"ARMAÇÃO DOS BÚZIOS";"EYMAEL";"6"
"ARMAÇÃO DOS BÚZIOS";"FERNANDO HADDAD";"1525"
"ARMAÇÃO DOS BÚZIOS";"GERALDO ALCKMIN";"465"
"ARMAÇÃO DOS BÚZIOS";"GUILHERME BOULOS";"114"
"ARMAÇÃO DOS BÚZIOS";"HENRIQUE MEIRELLES";"136"
"ARMAÇÃO DOS BÚZIOS";"JAIR BOLSONARO";"14110"
"ARMAÇÃO DOS BÚZIOS";"JOÃO AMOÊDO";"249"
"ARMAÇÃO DOS BÚZIOS";"JOÃO GOULART FILHO";"5"
"ARMAÇÃO DOS BÚZIOS";"MARINA SILVA";"322"
"ARMAÇÃO DOS BÚZIOS";"NULO";"669"
"ARMAÇÃO DOS BÚZIOS";"VERA";"11"
"ARRAIAL DO CABO";"ALVARO DIAS";"107"
"ARRAIAL DO CABO";"BRANCO";"328"
"ARRAIAL DO CABO";"CABO DACIOLO";"458"
"ARRAIAL DO CABO";"CIRO GOMES";"2751"
"ARRAIAL DO CABO";"EYMAEL";"15"
"ARRAIAL DO CABO";"FERNANDO HADDAD";"1674"
"ARRAIAL DO CABO";"GERALDO ALCKMIN";"370"
"ARRAIAL DO CABO";"GUILHERME BOULOS";"91"
"ARRAIAL DO CABO";"HENRIQUE MEIRELLES";"143"
"ARRAIAL DO CABO";"JAIR BOLSONARO";"14497"
"ARRAIAL DO CABO";"JOÃO AMOÊDO";"229"
"ARRAIAL DO CABO";"JOÃO GOULART FILHO";"6"
"ARRAIAL DO CABO";"MARINA SILVA";"224"
"ARRAIAL DO CABO";"NULO";"697"
"ARRAIAL DO CABO";"VERA";"6"
"BARRA DO PIRAÍ";"ALVARO DIAS";"414"
"BARRA DO PIRAÍ";"BRANCO";"1292"
"BARRA DO PIRAÍ";"CABO DACIOLO";"1000"
"BARRA DO PIRAÍ";"CIRO GOMES";"6015"
"BARRA DO PIRAÍ";"EYMAEL";"38"
"BARRA DO PIRAÍ";"FERNANDO HADDAD";"6600"
"BARRA DO PIRAÍ";"GERALDO ALCKMIN";"1959"
"BARRA DO PIRAÍ";"GUILHERME BOULOS";"365"
"BARRA DO PIRAÍ";"HENRIQUE MEIRELLES";"720"
"BARRA DO PIRAÍ";"JAIR BOLSONARO";"31690"
"BARRA DO PIRAÍ";"JOÃO AMOÊDO";"805"
"BARRA DO PIRAÍ";"JOÃO GOULART FILHO";"21"
"BARRA DO PIRAÍ";"MARINA SILVA";"954"
"BARRA DO PIRAÍ";"NULO";"2638"
"BARRA DO PIRAÍ";"VERA";"44"
"BARRA MANSA";"ALVARO DIAS";"634"
"BARRA MANSA";"BRANCO";"2325"
"BARRA MANSA";"CABO DACIOLO";"2700"
"BARRA MANSA";"CIRO GOMES";"11661"
"BARRA MANSA";"EYMAEL";"80"
"BARRA MANSA";"FERNANDO HADDAD";"12972"
"BARRA MANSA";"GERALDO ALCKMIN";"2933"
"BARRA MANSA";"GUILHERME BOULOS";"536"
"BARRA MANSA";"HENRIQUE MEIRELLES";"873"
"BARRA MANSA";"JAIR BOLSONARO";"64750"
"BARRA MANSA";"JOÃO AMOÊDO";"1643"
"BARRA MANSA";"JOÃO GOULART FILHO";"20"
"BARRA MANSA";"MARINA SILVA";"1332"
"BARRA MANSA";"NULO";"5183"
"BARRA MANSA";"VERA";"64"
"BELFORD ROXO";"ALVARO DIAS";"868"
"BELFORD ROXO";"BRANCO";"6480"
"BELFORD ROXO";"CABO DACIOLO";"8534"
"BELFORD ROXO";"CIRO GOMES";"21452"
"BELFORD ROXO";"EYMAEL";"129"
"BELFORD ROXO";"FERNANDO HADDAD";"31035"
"BELFORD ROXO";"GERALDO ALCKMIN";"3986"
"BELFORD ROXO";"GUILHERME BOULOS";"900"
"BELFORD ROXO";"HENRIQUE MEIRELLES";"3544"
"BELFORD ROXO";"JAIR BOLSONARO";"160358"
"BELFORD ROXO";"JOÃO AMOÊDO";"1076"
"BELFORD ROXO";"JOÃO GOULART FILHO";"35"
"BELFORD ROXO";"MARINA SILVA";"3096"
"BELFORD ROXO";"NULO";"13077"
"BELFORD ROXO";"VERA";"153"
"BOM JARDIM";"ALVARO DIAS";"184"
"BOM JARDIM";"BRANCO";"453"
"BOM JARDIM";"CABO DACIOLO";"190"
"BOM JARDIM";"CIRO GOMES";"2128"
"BOM JARDIM";"EYMAEL";"8"
"BOM JARDIM";"FERNANDO HADDAD";"1399"
