"NM_MUNICIPIO";"NM_VOTAVEL";"QT_VOTOS"
"RIBEIR�O PRETO";"BRANCO";"2327"
"RIBEIR�O PRETO";"FERNANDO HADDAD";"21134"
"RIBEIR�O PRETO";"JAIR BOLSONARO";"68908"
"RIBEIR�O PRETO";"NULO";"7693"
"RIFAINA";"BRANCO";"65"
"RIFAINA";"FERNANDO HADDAD";"857"
"RIFAINA";"JAIR BOLSONARO";"1672"
"RIFAINA";"NULO";"218"
"RINC�O";"BRANCO";"181"
"RINC�O";"FERNANDO HADDAD";"2192"
"RINC�O";"JAIR BOLSONARO";"2957"
"RINC�O";"NULO";"619"
"RIN�POLIS";"BRANCO";"145"
"RIN�POLIS";"FERNANDO HADDAD";"1079"
"RIN�POLIS";"JAIR BOLSONARO";"4076"
"RIN�POLIS";"NULO";"503"
"RIO CLARO";"BRANCO";"2914"
"RIO CLARO";"FERNANDO HADDAD";"21484"
"RIO CLARO";"JAIR BOLSONARO";"81089"
"RIO CLARO";"NULO";"10653"
"RIO DAS PEDRAS";"BRANCO";"563"
"RIO DAS PEDRAS";"FERNANDO HADDAD";"4132"
"RIO DAS PEDRAS";"JAIR BOLSONARO";"12839"
"RIO DAS PEDRAS";"NULO";"1785"
"RIO GRANDE DA SERRA";"BRANCO";"917"
"RIO GRANDE DA SERRA";"FERNANDO HADDAD";"9376"
"RIO GRANDE DA SERRA";"JAIR BOLSONARO";"13583"
"RIO GRANDE DA SERRA";"NULO";"3360"
"RIOL�NDIA";"BRANCO";"101"
"RIOL�NDIA";"FERNANDO HADDAD";"2102"
"RIOL�NDIA";"JAIR BOLSONARO";"2503"
"RIOL�NDIA";"NULO";"445"
"RIVERSUL";"BRANCO";"143"
"RIVERSUL";"FERNANDO HADDAD";"1291"
"RIVERSUL";"JAIR BOLSONARO";"1741"
"RIVERSUL";"NULO";"299"
"ROSEIRA";"BRANCO";"213"
"ROSEIRA";"FERNANDO HADDAD";"1409"
"ROSEIRA";"JAIR BOLSONARO";"4461"
"ROSEIRA";"NULO";"495"
"RUBIN�IA";"BRANCO";"43"
"RUBIN�IA";"FERNANDO HADDAD";"569"
"RUBIN�IA";"JAIR BOLSONARO";"1370"
"RUBIN�IA";"NULO";"206"
"RUBI�CEA";"BRANCO";"42"
"RUBI�CEA";"FERNANDO HADDAD";"468"
"RUBI�CEA";"JAIR BOLSONARO";"1048"
"RUBI�CEA";"NULO";"176"
"SABINO";"BRANCO";"74"
"SABINO";"FERNANDO HADDAD";"857"
"SABINO";"JAIR BOLSONARO";"2066"
"SABINO";"NULO";"366"
"SAGRES";"BRANCO";"46"
"SAGRES";"FERNANDO HADDAD";"542"
"SAGRES";"JAIR BOLSONARO";"865"
"SAGRES";"NULO";"162"
"SALES";"BRANCO";"81"
"SALES";"FERNANDO HADDAD";"630"
"SALES";"JAIR BOLSONARO";"2679"
"SALES";"NULO";"319"
"SALES OLIVEIRA";"BRANCO";"193"
"SALES OLIVEIRA";"FERNANDO HADDAD";"1487"
"SALES OLIVEIRA";"JAIR BOLSONARO";"4182"
"SALES OLIVEIRA";"NULO";"643"
"SALES�POLIS";"BRANCO";"388"
"SALES�POLIS";"FERNANDO HADDAD";"2566"
